OrderID,Product,Category,Region,Quantity,Price,OrderDate
1455,Smartwatch,Electronics,East,3,3190.49,12-09-2025
1456,Chair,Furniture,South,12,569.38,12-08-2025
1457,Rice Bag,Groceries,South,8,4708.13,08-02-2025
1458,Desk,Furniture,West,1,8907.64,21-10-2025
1459,Sofa,Furniture,North,11,3709.47,24-10-2025
1460,Sugar Pack,Groceries,West,17,1159.55,29-09-2025
1461,Kurta,Clothing,East,10,5460.87,30-11-2025
1462,Cooking Oil,Groceries,East,15,8363.03,04-10-2025
1463,Table,Furniture,West,14,2456.79,21-09-2025
1464,Cricket Bat,Sports,South,6,3406.59,10-01-2025
1465,Sugar Pack,Groceries,East,17,1287.47,28-08-2025
1466,Football,Sports,North,10,362.65,11-08-2025
1467,Cooking Oil,Groceries,South,3,4072.68,04-05-2025
1468,Badminton Shuttle,Sports,West,17,9065.36,11-08-2025
1469,T-Shirt,Clothing,South,11,8782.59,21-11-2025
1470,Kurta,Clothing,East,6,7634.97,24-03-2025
1471,Cricket Bat,Sports,South,16,7740.57,28-02-2025
1472,Table,Furniture,West,,1358.61,08-06-2025
1473,Rice Bag,Groceries,North,12,1299.22,28-11-2025
1474,Table,Furniture,East,10,7713.07,13-05-2025
1475,Cricket Bat,Sports,West,9,1246.06,22-01-2025
1476,Laptop,Electronics,East,6,4383.3,10-06-2025
1477,Headphones,Electronics,North,1,7403.31,06-07-2025
1478,Jacket,Clothing,South,7,3513.55,13-03-2025
1479,Smartwatch,Electronics,East,12,63.47,03-03-2025
1480,Rice Bag,Groceries,East,11,6646.92,04-03-2025
1481,T-Shirt,Clothing,West,13,9743.23,01-05-2025
1482,Table,Furniture,West,15,6772.02,21-05-2025
1483,Kurta,Clothing,East,11,8306.14,09-09-2025
1484,Tennis Racket,Sports,West,8,2110.59,05-08-2025
1485,Cricket Bat,Sports,East,4,8999.58,16-03-2025
1486,Rice Bag,Groceries,North,9,9376.92,11-01-2025
1487,Badminton Shuttle,Sports,South,2,4866.57,20-12-2025
1488,Wardrobe,Furniture,East,15,644.18,25-12-2025
1489,Cricket Bat,Sports,West,12,625.55,15-08-2025
1490,Laptop,Electronics,East,8,9430.11,11-05-2025
1491,Headphones,Electronics,South,5,5330.84,02-06-2025
1492,Chair,Furniture,West,18,6463.68,26-11-2025
1493,Mobile,Electronics,West,9,2089.56,09-09-2025
1494,Badminton Shuttle,Sports,North,12,6216.36,05-08-2025
1495,Chair,Furniture,West,10,3185.71,30-06-2025
1496,Tea Powder,Groceries,West,19,1512.28,17-06-2025
1497,Tennis Racket,Sports,South,,6377.75,25-11-2025
1498,Football,Sports,West,15,1680.62,02-01-2025
1499,Table,Furniture,North,11,2636.05,12-02-2025
1500,Chair,Furniture,South,17,9476.58,29-11-2025
